Loading Anaconda 3 2024.02-1
ppo_baseline_cf_v2_v2_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_v2_v2_seed0_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.861       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0004     |
|    std                  | 0.443       |
|    value_loss           | 16.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.2       |
|    ep_rew_mean          | 84.7       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 55         |
|    time_elapsed         | 24946      |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.00876952 |
|    clip_fraction        | 0.0946     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.599     |
|    explained_variance   | 0.384      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.8        |
|    n_updates            | 540        |
|    policy_gradient_loss | 0.00196    |
|    std                  | 0.435      |
|    value_loss           | 14         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 84.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 56          |
|    time_elapsed         | 25400       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.005691434 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.582      |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00207     |
|    std                  | 0.433       |
|    value_loss           | 10.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.1         |
|    ep_rew_mean          | 83.8         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 57           |
|    time_elapsed         | 25854        |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0086242985 |
|    clip_fraction        | 0.0914       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.583       |
|    explained_variance   | 0.348        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.821        |
|    n_updates            | 560          |
|    policy_gradient_loss | 0.00138      |
|    std                  | 0.432        |
|    value_loss           | 14.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 85.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 58          |
|    time_elapsed         | 26312       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.009405432 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.576      |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0003      |
|    loss                 | 43          |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.000804    |
|    std                  | 0.428       |
|    value_loss           | 20.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.6         |
|    ep_rew_mean          | 84.3         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 59           |
|    time_elapsed         | 26770        |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0074680177 |
|    clip_fraction        | 0.0955       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.567       |
|    explained_variance   | 0.284        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.207        |
|    n_updates            | 580          |
|    policy_gradient_loss | 0.00127      |
|    std                  | 0.427        |
|    value_loss           | 10.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.8         |
|    ep_rew_mean          | 84.8         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 60           |
|    time_elapsed         | 27225        |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0072042043 |
|    clip_fraction        | 0.0784       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.561       |
|    explained_variance   | 0.505        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0949       |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.00084      |
|    std                  | 0.422        |
|    value_loss           | 7.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.1         |
|    ep_rew_mean          | 84.8         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 61           |
|    time_elapsed         | 27676        |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0065760245 |
|    clip_fraction        | 0.0833       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.55        |
|    explained_variance   | 0.327        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.575        |
|    n_updates            | 600          |
|    policy_gradient_loss | 0.00122      |
|    std                  | 0.419        |
|    value_loss           | 12.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.6         |
|    ep_rew_mean          | 85.1         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 62           |
|    time_elapsed         | 28128        |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0074510016 |
|    clip_fraction        | 0.0905       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.533       |
|    explained_variance   | 0.482        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.62         |
|    n_updates            | 610          |
|    policy_gradient_loss | 0.00101      |
|    std                  | 0.407        |
|    value_loss           | 8.52         |
------------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 125733 (base_cf_v2_ne8_1M_v2) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Wed Feb 11 19:15:21 GMT 2026

Job efficiency estimates:
=========================

Job ID: 125733
Cluster: callan
User/Group: hadjitot/hadjitot
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 7-19:51:31
CPU Efficiency: 48.10% of 16-06:33:20 core-walltime
Job Wall-clock time: 1-00:24:35
Memory Utilized: 3.49 GB
Memory Efficiency: 10.90% of 32.00 GB (32.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
125733       base_cf_v+        16             1                                                    1-00:24:35    RUNNING      0:0 
125733.batch      batch        16      1      1   3657500K    callan-n09     3390.24M     2533.21M 1-00:25:08  COMPLETED      0:0 
125733.exte+     extern        16      1      1                                                    1-00:24:35    RUNNING      0:0 


Job details:
============

JobId=125733 JobName=base_cf_v2_ne8_1M_v2
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=107722 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=1-00:25:08 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-10T18:46:57 EligibleTime=2026-02-10T18:46:57
   AccrueTime=2026-02-10T18:46:57
   StartTime=2026-02-10T18:50:13 EndTime=2026-02-11T19:15:21 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-10T18:50:13 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01.cluster:1498135
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=46-56,59-63 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_v2_ne8_1M_v2_125733.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_v2_ne8_1M_v2_125733.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4751330          0          0        440     none |   349235       0        0      134     none
root       FILESET     4604815          0          0       2199     none |  9831112       0        0      698     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot       8,540 | CALLAN_HADJITOT     8,540 |       300,000   291,460


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
