Loading Anaconda 3 2024.02-1
ppo_attn_cf_v2_v2_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_v2_v2_seed0_1
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 55          |
|    time_elapsed         | 32987       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.018701011 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.59       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.8        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.000713   |
|    std                  | 0.439       |
|    value_loss           | 53.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.1       |
|    ep_rew_mean          | 84.1       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 56         |
|    time_elapsed         | 33869      |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.02031361 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.581     |
|    explained_variance   | 0.276      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.58       |
|    n_updates            | 550        |
|    policy_gradient_loss | 0.0031     |
|    std                  | 0.431      |
|    value_loss           | 45         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 83.8        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 57          |
|    time_elapsed         | 34581       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.015350848 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.573      |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 6           |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00173     |
|    std                  | 0.427       |
|    value_loss           | 21.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.1       |
|    ep_rew_mean          | 83.7       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 58         |
|    time_elapsed         | 35032      |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.01772447 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.55      |
|    explained_variance   | 0.238      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.872      |
|    n_updates            | 570        |
|    policy_gradient_loss | 0.00226    |
|    std                  | 0.417      |
|    value_loss           | 10.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.8        |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 59          |
|    time_elapsed         | 35490       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.034016687 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.546      |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.478       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00264     |
|    std                  | 0.419       |
|    value_loss           | 30.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.4        |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 60          |
|    time_elapsed         | 35946       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.027475487 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.551      |
|    explained_variance   | 0.0982      |
|    learning_rate        | 0.0003      |
|    loss                 | 37.6        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.000839    |
|    std                  | 0.419       |
|    value_loss           | 56          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95.7       |
|    ep_rew_mean          | 81.4       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 61         |
|    time_elapsed         | 36398      |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.01599115 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.539     |
|    explained_variance   | 0.244      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.2       |
|    n_updates            | 600        |
|    policy_gradient_loss | 0.00415    |
|    std                  | 0.415      |
|    value_loss           | 31.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 62          |
|    time_elapsed         | 36850       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.033748776 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.536      |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.29        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00253     |
|    std                  | 0.412       |
|    value_loss           | 42.4        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 125734 (attn_cf_v2_ne8_1M_v2) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Wed Feb 11 21:51:45 GMT 2026

Job efficiency estimates:
=========================

Job ID: 125734
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 7-23:07:15
CPU Efficiency: 44.74% of 17-19:12:16 core-walltime
Job Wall-clock time: 1-02:42:01
Memory Utilized: 3.38 GB
Memory Efficiency: 10.57% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
125734       attn_cf_v+        16             1                                                    1-02:42:01  COMPLETED      0:0 
125734.batch      batch        16      1      1   3545464K    callan-n08     3390.44M     2534.96M 1-02:42:01  COMPLETED      0:0 
125734.exte+     extern        16      1      1                                                    1-02:42:01  COMPLETED      0:0 


Job details:
============

JobId=125734 JobName=attn_cf_v2_ne8_1M_v2
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=107816 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=1-02:42:01 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-10T18:46:57 EligibleTime=2026-02-10T18:46:57
   AccrueTime=2026-02-10T18:46:57
   StartTime=2026-02-10T19:09:44 EndTime=2026-02-11T21:51:45 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-10T19:09:44 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01.cluster:1498135
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n08
   BatchHost=callan-n08
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n08 CPU_IDs=0-15 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_cf_v2_ne8_1M_v2_125734.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_cf_v2_ne8_1M_v2_125734.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4751678          0          0          0     none |   349249       0        0        0     none
root       FILESET     4608469          0          0       2123     none |  9832853       0        0      607     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot       8,881 | CALLAN_HADJITOT     8,881 |       300,000   291,119


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
