Loading Anaconda 3 2024.02-1
ppo_attn_cf_obs15_shuffle_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_shuffle_v2_seed0_1
---------------------------------
| rollout/           |          |
|    loss                 | 8.55        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00596     |
|    std                  | 0.378       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 55          |
|    time_elapsed         | 25481       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.023839893 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.437      |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0654      |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.0063      |
|    std                  | 0.373       |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 83.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 56          |
|    time_elapsed         | 25929       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.035195477 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.411      |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0654      |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00294     |
|    std                  | 0.363       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95          |
|    ep_rew_mean          | 81.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 57          |
|    time_elapsed         | 26377       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.042581573 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.392      |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.351       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00429     |
|    std                  | 0.356       |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.3        |
|    ep_rew_mean          | 81.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 58          |
|    time_elapsed         | 26826       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.035501674 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.386      |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.4        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00687     |
|    std                  | 0.357       |
|    value_loss           | 37.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 59          |
|    time_elapsed         | 27275       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.046776593 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.4        |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00862     |
|    std                  | 0.364       |
|    value_loss           | 55          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.3        |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 60          |
|    time_elapsed         | 27731       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.056154072 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.426      |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | 79.1        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.0132      |
|    std                  | 0.373       |
|    value_loss           | 34.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.1       |
|    ep_rew_mean          | 75.7       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 61         |
|    time_elapsed         | 28272      |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.05783639 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.434     |
|    explained_variance   | 0.2        |
|    learning_rate        | 0.0003     |
|    loss                 | 18.8       |
|    n_updates            | 600        |
|    policy_gradient_loss | 0.0127     |
|    std                  | 0.375      |
|    value_loss           | 66         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.2       |
|    ep_rew_mean          | 76.2       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 62         |
|    time_elapsed         | 28813      |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.12472518 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.446     |
|    explained_variance   | 0.064      |
|    learning_rate        | 0.0003     |
|    loss                 | 75.4       |
|    n_updates            | 610        |
|    policy_gradient_loss | 0.0184     |
|    std                  | 0.377      |
|    value_loss           | 139        |
----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 125740 (attn_cf_obs15_shuffle_ne8_1M_v2) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Wed Feb 11 22:24:33 GMT 2026

Job efficiency estimates:
=========================

Job ID: 125740
Cluster: callan
User/Group: hadjitot/hadjitot
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 7-13:46:06
CPU Efficiency: 47.45% of 15-23:06:40 core-walltime
Job Wall-clock time: 23:56:40
Memory Utilized: 3.41 GB
Memory Efficiency: 10.66% of 32.00 GB (32.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
125740       attn_cf_o+        16             1                                                      23:57:14  COMPLETED      0:0 
125740.batch      batch        16      1      1   3578412K    callan-n06     3986.63M     3130.50M   23:57:14  COMPLETED      0:0 
125740.exte+     extern        16      1      1                                                      23:57:14  COMPLETED      0:0 


Job details:
============

JobId=125740 JobName=attn_cf_obs15_shuffle_ne8_1M_v2
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=112383 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=23:57:14 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-10T18:46:57 EligibleTime=2026-02-10T18:46:57
   AccrueTime=2026-02-10T18:46:57
   StartTime=2026-02-10T22:27:19 EndTime=2026-02-11T22:24:33 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-10T22:27:19 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01.cluster:1498135
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n06
   BatchHost=callan-n06
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n06 CPU_IDs=16-31 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_cf_obs15_shuffle_ne8_1M_v2_125740.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_cf_obs15_shuffle_ne8_1M_v2_125740.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4751730          0          0        116     none |   349255       0        0       59     none
root       FILESET     4609659          0          0       2384     none |  9832859       0        0      646     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot       8,936 | CALLAN_HADJITOT     8,936 |       300,000   291,064


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
