Loading Anaconda 3 2024.02-1
ppo_attn_cf_obs15_stopgo_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_stopgo_v2_seed0_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.631       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00228     |
|    std                  | 0.485       |
|    value_loss           | 30.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 57          |
|    time_elapsed         | 25862       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.025086917 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00459     |
|    std                  | 0.481       |
|    value_loss           | 16.2        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 134       |
|    ep_rew_mean          | 114       |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 58        |
|    time_elapsed         | 26313     |
|    total_timesteps      | 950272    |
| train/                  |           |
|    approx_kl            | 0.0178188 |
|    clip_fraction        | 0.154     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.681    |
|    explained_variance   | 0.208     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.224     |
|    n_updates            | 570       |
|    policy_gradient_loss | 0.00237   |
|    std                  | 0.479     |
|    value_loss           | 16.5      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 59          |
|    time_elapsed         | 26763       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.015256384 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00124     |
|    std                  | 0.477       |
|    value_loss           | 18.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 60          |
|    time_elapsed         | 27212       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.018760163 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.36        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00118     |
|    std                  | 0.476       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 61          |
|    time_elapsed         | 27663       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.015264651 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.666      |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.468       |
|    value_loss           | 7.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 62          |
|    time_elapsed         | 28113       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.017000161 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.000399    |
|    std                  | 0.466       |
|    value_loss           | 14.5        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 125743 (attn_cf_obs15_stopgo_ne8_1M_v2) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Wed Feb 11 22:22:16 GMT 2026

Job efficiency estimates:
=========================

Job ID: 125743
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 7-14:16:44
CPU Efficiency: 47.64% of 15-22:39:12 core-walltime
Job Wall-clock time: 23:54:57
Memory Utilized: 3.33 GB
Memory Efficiency: 10.40% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
125743       attn_cf_o+        16             1                                                      23:54:57  COMPLETED      0:0 
125743.batch      batch        16      1      1   3488936K    callan-n09     3982.66M     3126.33M   23:54:57  COMPLETED      0:0 
125743.exte+     extern        16      1      1                                                      23:54:57  COMPLETED      0:0 


Job details:
============

JobId=125743 JobName=attn_cf_obs15_stopgo_ne8_1M_v2
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=112383 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=23:54:57 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-10T18:46:57 EligibleTime=2026-02-10T18:46:57
   AccrueTime=2026-02-10T18:46:57
   StartTime=2026-02-10T22:27:19 EndTime=2026-02-11T22:22:16 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-10T22:27:19 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01.cluster:1498135
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=0-15 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_cf_obs15_stopgo_ne8_1M_v2_125743.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_cf_obs15_stopgo_ne8_1M_v2_125743.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4751730          0          0        116     none |   349255       0        0       59     none
root       FILESET     4609659          0          0       2384     none |  9832859       0        0      646     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot       8,933 | CALLAN_HADJITOT     8,933 |       300,000   291,067


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
