Loading Anaconda 3 2024.02-1
ppo_baseline_merge_dense_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_merge_dense_v2_seed0_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 1982        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.018806342 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00828    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.486       |
|    value_loss           | 4.99e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.5e+03    |
|    ep_rew_mean          | 2.77e+03   |
| time/                   |            |
|    fps                  | 429        |
|    iterations           | 53         |
|    time_elapsed         | 2019       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.01710784 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.684     |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0228    |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0205    |
|    std                  | 0.481      |
|    value_loss           | 3.06e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.5e+03     |
|    ep_rew_mean          | 2.77e+03    |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 54          |
|    time_elapsed         | 2056        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.016993448 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0456     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.477       |
|    value_loss           | 5.76e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.5e+03     |
|    ep_rew_mean          | 2.77e+03    |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 55          |
|    time_elapsed         | 2093        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.017881779 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.671      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.473       |
|    value_loss           | 7e-05       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.5e+03    |
|    ep_rew_mean          | 2.77e+03   |
| time/                   |            |
|    fps                  | 430        |
|    iterations           | 56         |
|    time_elapsed         | 2130       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.01702071 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.658     |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00824   |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0207    |
|    std                  | 0.469      |
|    value_loss           | 2.28e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.5e+03     |
|    ep_rew_mean          | 2.77e+03    |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 57          |
|    time_elapsed         | 2167        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.014821131 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.658      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00584     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.468       |
|    value_loss           | 5.41e-05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.5e+03   |
|    ep_rew_mean          | 2.77e+03  |
| time/                   |           |
|    fps                  | 431       |
|    iterations           | 58        |
|    time_elapsed         | 2204      |
|    total_timesteps      | 950272    |
| train/                  |           |
|    approx_kl            | 0.0170811 |
|    clip_fraction        | 0.199     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.654    |
|    explained_variance   | 0.994     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00238   |
|    n_updates            | 570       |
|    policy_gradient_loss | -0.0149   |
|    std                  | 0.464     |
|    value_loss           | 4.21e-05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.5e+03    |
|    ep_rew_mean          | 2.77e+03   |
| time/                   |            |
|    fps                  | 431        |
|    iterations           | 59         |
|    time_elapsed         | 2240       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.01617733 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.64      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0153    |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0166    |
|    std                  | 0.459      |
|    value_loss           | 6.55e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.5e+03     |
|    ep_rew_mean          | 2.77e+03    |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 60          |
|    time_elapsed         | 2277        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.016129717 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0278     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.459       |
|    value_loss           | 2.45e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.5e+03    |
|    ep_rew_mean          | 2.77e+03   |
| time/                   |            |
|    fps                  | 431        |
|    iterations           | 61         |
|    time_elapsed         | 2314       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.01769953 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.644     |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000476   |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.462      |
|    value_loss           | 6.42e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.5e+03    |
|    ep_rew_mean          | 2.77e+03   |
| time/                   |            |
|    fps                  | 431        |
|    iterations           | 62         |
|    time_elapsed         | 2351       |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.01613856 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.646     |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.021     |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.462      |
|    value_loss           | 4.07e-05   |
----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 125745 (base_merge_dense_ne8_1M_v2) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Wed Feb 11 00:28:34 GMT 2026

Job efficiency estimates:
=========================

Job ID: 125745
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 12:37:52
CPU Efficiency: 39.07% of 1-08:20:00 core-walltime
Job Wall-clock time: 02:01:15
Memory Utilized: 3.24 GB
Memory Efficiency: 10.13% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
125745       base_merg+        16             1                                                      02:01:15  COMPLETED      0:0 
125745.batch      batch        16      1      1   3398228K    callan-n09     3759.85M     2902.31M   02:01:15  COMPLETED      0:0 
125745.exte+     extern        16      1      1                                                      02:01:15  COMPLETED      0:0 


Job details:
============

JobId=125745 JobName=base_merge_dense_ne8_1M_v2
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=112383 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=02:01:15 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-10T18:46:57 EligibleTime=2026-02-10T18:46:57
   AccrueTime=2026-02-10T18:46:57
   StartTime=2026-02-10T22:27:19 EndTime=2026-02-11T00:28:34 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-10T22:27:19 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01.cluster:1498135
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=16-31 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_merge_dense_ne8_1M_v2_125745.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_merge_dense_ne8_1M_v2_125745.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4750231          0          0        366     none |   348059       0        0       60     none
root       FILESET     4634351          0          0       2664     none |  9765342       0        0      878     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot       5,507 | CALLAN_HADJITOT     5,507 |       300,000   294,493


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
