Loading Anaconda 3 2024.02-1
ppo_attn_highway_lanechange_dense_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_highway_lanechange_dense_v2_seed0_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00233   |
|    n_updates            | 540        |
|    policy_gradient_loss | 0.00132    |
|    std                  | 0.345      |
|    value_loss           | 0.457      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 56          |
|    time_elapsed         | 25293       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.027080812 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0337     |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.336       |
|    value_loss           | 0.0104      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 57         |
|    time_elapsed         | 25745      |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.02540724 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.628     |
|    explained_variance   | 0.593      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00413   |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.000432  |
|    std                  | 0.327      |
|    value_loss           | 0.00823    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 58          |
|    time_elapsed         | 26197       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.030450266 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.576      |
|    explained_variance   | -1.85       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00291     |
|    std                  | 0.32        |
|    value_loss           | 0.0139      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 59          |
|    time_elapsed         | 26651       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.025542768 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.536      |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00226     |
|    std                  | 0.311       |
|    value_loss           | 0.0105      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 60         |
|    time_elapsed         | 27103      |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.03181435 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.477     |
|    explained_variance   | 0.586      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000591  |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.0023    |
|    std                  | 0.303      |
|    value_loss           | 0.00705    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 61         |
|    time_elapsed         | 27554      |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.02590347 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.435     |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0277    |
|    n_updates            | 600        |
|    policy_gradient_loss | 0.00111    |
|    std                  | 0.297      |
|    value_loss           | 0.00318    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 62         |
|    time_elapsed         | 28007      |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.03112561 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.385     |
|    explained_variance   | 0.604      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0249    |
|    n_updates            | 610        |
|    policy_gradient_loss | 0.000448   |
|    std                  | 0.289      |
|    value_loss           | 0.0068     |
----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 125749 (attn_highway_lanechange_dense_ne8_1M_v2) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Thu Feb 12 00:11:55 GMT 2026

Job efficiency estimates:
=========================

Job ID: 125749
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 7-12:50:55
CPU Efficiency: 47.66% of 15-19:28:32 core-walltime
Job Wall-clock time: 23:43:02
Memory Utilized: 3.27 GB
Memory Efficiency: 10.22% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
125749       attn_high+        16             1                                                      23:43:02  COMPLETED      0:0 
125749.batch      batch        16      1      1   3430368K    callan-n09     4016.65M     3160.26M   23:43:02  COMPLETED      0:0 
125749.exte+     extern        16      1      1                                                      23:43:02  COMPLETED      0:0 


Job details:
============

JobId=125749 JobName=attn_highway_lanechange_dense_ne8_1M_v2
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=112983 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=23:43:02 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-10T18:46:57 EligibleTime=2026-02-10T18:46:57
   AccrueTime=2026-02-10T18:46:57
   StartTime=2026-02-11T00:28:53 EndTime=2026-02-12T00:11:55 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-11T00:28:53 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01.cluster:1498135
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=16-31 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_highway_lanechange_dense_ne8_1M_v2_125749.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_highway_lanechange_dense_ne8_1M_v2_125749.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4751526          0          0        116     none |   349274       0        0       59     none
root       FILESET     4610507          0          0       2145     none |  9832908       0        0      566     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot       9,072 | CALLAN_HADJITOT     9,072 |       300,000   290,928


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
