Loading Anaconda 3 2024.02-1
ppo_attn_merge_dense_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_merge_dense_v2_seed0_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.863       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.929       |
|    value_loss           | 6.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.51e+03    |
|    ep_rew_mean          | 1.64e+03    |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 53          |
|    time_elapsed         | 2267        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.008219909 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.913       |
|    value_loss           | 5.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.52e+03    |
|    ep_rew_mean          | 1.65e+03    |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 54          |
|    time_elapsed         | 2309        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.010469983 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.655       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.896       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.52e+03    |
|    ep_rew_mean          | 1.65e+03    |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 55          |
|    time_elapsed         | 2351        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.012532123 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.052       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.873       |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.52e+03    |
|    ep_rew_mean          | 1.65e+03    |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 56          |
|    time_elapsed         | 2393        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.012876657 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00329     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.828       |
|    value_loss           | 0.00117     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.6e+03     |
|    ep_rew_mean          | 1.7e+03     |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 57          |
|    time_elapsed         | 2436        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.008924707 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.815       |
|    value_loss           | 0.00031     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.6e+03     |
|    ep_rew_mean          | 1.7e+03     |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 58          |
|    time_elapsed         | 2480        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.012558066 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.0158      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.47        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.814       |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.6e+03     |
|    ep_rew_mean          | 1.7e+03     |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 59          |
|    time_elapsed         | 2525        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.012625437 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00564    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.783       |
|    value_loss           | 0.000473    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.6e+03     |
|    ep_rew_mean          | 1.7e+03     |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 60          |
|    time_elapsed         | 2568        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.014540615 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00386     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.777       |
|    value_loss           | 0.000307    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94e+03    |
|    ep_rew_mean          | 1.93e+03    |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 61          |
|    time_elapsed         | 2611        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.012993002 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0172      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.765       |
|    value_loss           | 0.00044     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.11e+03    |
|    ep_rew_mean          | 2.71e+03    |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 62          |
|    time_elapsed         | 2653        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.013025323 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.00841     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0059      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.771       |
|    value_loss           | 4.43        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 125746 (attn_merge_dense_ne8_1M_v2) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Wed Feb 11 01:08:12 GMT 2026

Job efficiency estimates:
=========================

Job ID: 125746
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 12:40:57
CPU Efficiency: 35.13% of 1-12:05:52 core-walltime
Job Wall-clock time: 02:15:22
Memory Utilized: 3.21 GB
Memory Efficiency: 10.04% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
125746       attn_merg+        16             1                                                      02:15:22  COMPLETED      0:0 
125746.batch      batch        16      1      1   3367356K    callan-n04     3757.94M     2901.08M   02:15:22  COMPLETED      0:0 
125746.exte+     extern        16      1      1                                                      02:15:22  COMPLETED      0:0 


Job details:
============

JobId=125746 JobName=attn_merge_dense_ne8_1M_v2
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=112507 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=02:15:22 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-10T18:46:57 EligibleTime=2026-02-10T18:46:57
   AccrueTime=2026-02-10T18:46:57
   StartTime=2026-02-10T22:52:50 EndTime=2026-02-11T01:08:12 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-10T22:52:50 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01.cluster:1498135
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n04
   BatchHost=callan-n04
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n04 CPU_IDs=12-27 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_merge_dense_ne8_1M_v2_125746.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_merge_dense_ne8_1M_v2_125746.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4750399          0          0        220     none |   348062       0        0       80     none
root       FILESET     4637690          0          0       2732     none |  9765599       0        0      971     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot       5,617 | CALLAN_HADJITOT     5,617 |       300,000   294,383


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
