Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v2_seed0_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.581     |
|    explained_variance   | 0.589      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0573     |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.000547  |
|    std                  | 0.431      |
|    value_loss           | 6.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 55          |
|    time_elapsed         | 32234       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.009057541 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.189       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.000495   |
|    std                  | 0.414       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 56          |
|    time_elapsed         | 33116       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.008920603 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0882      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.000174   |
|    std                  | 0.404       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 57          |
|    time_elapsed         | 34008       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.012055827 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.482      |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0192      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.000585   |
|    std                  | 0.387       |
|    value_loss           | 6.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 58          |
|    time_elapsed         | 34905       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.009574072 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.46       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.7        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00062     |
|    std                  | 0.38        |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.7        |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 59          |
|    time_elapsed         | 35425       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.011622429 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.454      |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.22        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00071    |
|    std                  | 0.382       |
|    value_loss           | 35.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 60          |
|    time_elapsed         | 35875       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.013651541 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.453      |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.7        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.000538    |
|    std                  | 0.38        |
|    value_loss           | 23.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.7         |
|    ep_rew_mean          | 84.3         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 61           |
|    time_elapsed         | 36324        |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0109409485 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.456       |
|    explained_variance   | 0.406        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.88         |
|    n_updates            | 600          |
|    policy_gradient_loss | 0.00234      |
|    std                  | 0.382        |
|    value_loss           | 18           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 82          |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 62          |
|    time_elapsed         | 36775       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.013072153 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.454      |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.54        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00195     |
|    std                  | 0.381       |
|    value_loss           | 16.4        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 125736 (base_cf_obs15_ne8_1M_v2) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Wed Feb 11 21:39:48 GMT 2026

Job efficiency estimates:
=========================

Job ID: 125736
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 7-22:27:30
CPU Efficiency: 44.92% of 17-16:01:04 core-walltime
Job Wall-clock time: 1-02:30:04
Memory Utilized: 3.34 GB
Memory Efficiency: 10.44% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
125736       base_cf_o+        16             1                                                    1-02:30:04  COMPLETED      0:0 
125736.batch      batch        16      1      1   3502460K    callan-n08     3986.48M     3129.60M 1-02:30:04  COMPLETED      0:0 
125736.exte+     extern        16      1      1                                                    1-02:30:04  COMPLETED      0:0 


Job details:
============

JobId=125736 JobName=base_cf_obs15_ne8_1M_v2
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=107816 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=1-02:30:04 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-10T18:46:57 EligibleTime=2026-02-10T18:46:57
   AccrueTime=2026-02-10T18:46:57
   StartTime=2026-02-10T19:09:44 EndTime=2026-02-11T21:39:48 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-10T19:09:44 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01.cluster:1498135
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n08
   BatchHost=callan-n08
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n08 CPU_IDs=16-31 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_ne8_1M_v2_125736.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_ne8_1M_v2_125736.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4751668          0          0         38     none |   349248       0        0       20     none
root       FILESET     4608465          0          0       2312     none |  9832852       0        0      587     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot       8,859 | CALLAN_HADJITOT     8,859 |       300,000   291,141


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
