Loading Anaconda 3 2024.02-1
ppo_attn_cf_obs15_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_v2_seed0_1
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 55          |
|    time_elapsed         | 33516       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.032436483 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.4        |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.9        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00332     |
|    std                  | 0.363       |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.7        |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 56          |
|    time_elapsed         | 34361       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.023105532 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.412      |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.7        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00451     |
|    std                  | 0.366       |
|    value_loss           | 30.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 57          |
|    time_elapsed         | 34834       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.044989567 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.412      |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00759     |
|    std                  | 0.364       |
|    value_loss           | 31.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 58          |
|    time_elapsed         | 35289       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.036270738 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.401      |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00494     |
|    std                  | 0.361       |
|    value_loss           | 30.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 84.6        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 59          |
|    time_elapsed         | 35743       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.026228402 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.396      |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.05        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.0045      |
|    std                  | 0.359       |
|    value_loss           | 32          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 84.5        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 60          |
|    time_elapsed         | 36199       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.025129184 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.395      |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.519       |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00508     |
|    std                  | 0.357       |
|    value_loss           | 20.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 85.3        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 61          |
|    time_elapsed         | 36650       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.026820377 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.369      |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.064       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00236     |
|    std                  | 0.35        |
|    value_loss           | 7.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 84.2        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 62          |
|    time_elapsed         | 37168       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.026304632 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0413      |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.0029      |
|    std                  | 0.344       |
|    value_loss           | 1.43        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 125737 (attn_cf_obs15_ne8_1M_v2) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Wed Feb 11 21:58:18 GMT 2026

Job efficiency estimates:
=========================

Job ID: 125737
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 7-23:42:28
CPU Efficiency: 44.69% of 17-20:57:04 core-walltime
Job Wall-clock time: 1-02:48:34
Memory Utilized: 3.34 GB
Memory Efficiency: 10.44% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
125737       attn_cf_o+        16             1                                                    1-02:48:34  COMPLETED      0:0 
125737.batch      batch        16      1      1   3502200K    callan-n08     3986.66M     3130.54M 1-02:48:34  COMPLETED      0:0 
125737.exte+     extern        16      1      1                                                    1-02:48:34  COMPLETED      0:0 


Job details:
============

JobId=125737 JobName=attn_cf_obs15_ne8_1M_v2
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=107816 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=1-02:48:34 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-10T18:46:57 EligibleTime=2026-02-10T18:46:57
   AccrueTime=2026-02-10T18:46:57
   StartTime=2026-02-10T19:09:44 EndTime=2026-02-11T21:58:18 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-10T19:09:44 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01.cluster:1498135
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n08
   BatchHost=callan-n08
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n08 CPU_IDs=44-59 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_cf_obs15_ne8_1M_v2_125737.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_cf_obs15_ne8_1M_v2_125737.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4751694          0          0         72     none |   349250       0        0       20     none
root       FILESET     4608662          0          0       2413     none |  9832854       0        0      607     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot       8,894 | CALLAN_HADJITOT     8,894 |       300,000   291,106


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
